,ZNFX1,ZNHIT1,ZNHIT2,ZNHIT3,ZNHIT6,ZNRD1,ZNRD1-AS1,ZNRF1,ZNRF2,ZNRF2P1,ZNRF3,ZP3,ZPBP,ZPBP2,ZPLD1,ZRANB1,ZRANB2-AS1,ZRANB2-AS2,ZRANB3,ZRSR2,ZSCAN1,ZSCAN12,ZSCAN12P1,ZSCAN16,ZSCAN18,ZSCAN2,ZSCAN20,ZSCAN21,ZSCAN22,ZSCAN23,ZSCAN29,ZSCAN30,ZSCAN4,ZSCAN5A,ZSWIM1,ZSWIM3,ZSWIM4,ZSWIM5,ZSWIM7,ZUFSP,ZW10,ZWILCH,ZWINT,ZXDA,ZXDB,ZYG11A,ZYX,ZZEF1,ZZZ3,tAKR
GSM1658190,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1003,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0
GSM1658191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
GSM1658192,0,0,0,0,120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,40,0,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,51,1,0
GSM1658193,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,37,0,0,0,0,5,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,1,0,0,0
GSM1658195,0,9,0,53,4,0,0,3,0,0,0,0,0,0,0,108,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
GSM1658196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,108,319,0
GSM1658197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0
GSM1658198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0
GSM1658199,119,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658200,0,9,0,0,0,44,0,0,0,0,0,0,0,0,0,474,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
GSM1658201,0,0,0,0,0,0,0,1,0,0,158,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM1658202,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,0,0,0,0,0,0,0,0,28,0,0
GSM1658203,0,0,0,48,208,0,0,25,2,0,0,4,0,0,0,3,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,2,0,8,0,0,231,9,0,0,0,0,0,54,0
GSM1658204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,3,79,660,314,0,1726,0,0,0,0,0,0,0
GSM1658205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658206,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,19,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,8,0,0,0,0,460,359,0
GSM1658207,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,170,1,0,169,0,0,0,0,0,0,0,0,1,0
GSM1658208,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,2064,1344,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,433,0
GSM1658210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,217,189,706,0,0,0,0,0,0,0
GSM1658211,0,0,0,0,15,0,0,3,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,14,0,0,1,0,0,0,0,0,0,0,0,4,0,80,0
GSM1658212,0,0,0,0,55,0,0,1153,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,5,72,0,0,0,0,0,0,0,0,0,0,0
GSM1658213,3,24,0,0,4,0,0,0,0,0,0,0,0,0,0,233,0,0,0,15,3,0,0,399,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0
GSM1658214,0,0,0,0,149,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,16,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,106,0,0,4,0,0,0
GSM1658215,37,67,0,0,968,0,0,294,0,0,0,0,0,1,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,3,0,588,0,14,203,1,0,0,0,0,1050,0
GSM1658216,1,119,0,0,0,0,0,41,0,0,0,0,0,0,0,1,0,0,0,64,0,0,0,1003,2,0,0,0,67,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,461,0
GSM1658217,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,1233,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,428,0,0
GSM1658218,0,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,617,0,0,0,34,0,5,0
GSM1658220,0,0,0,36,234,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,0,3,0,20,0,0,0,0,0,0,1,0,0,0,18,0,0,520,0,0,0,0,0,0,0,0
GSM1658221,0,0,0,0,249,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10,157,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,34,0,2,58,0,0,0,0,0,0,0
GSM1658223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
GSM1658224,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GSM1658225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,16,1108,0,0
GSM1658226,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0
GSM1658227,0,0,0,0,0,0,0,1,27,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0
GSM1658228,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,22,0,0,0,1,8,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
GSM1658229,0,0,0,0,0,0,0,144,0,0,0,0,0,70,0,0,0,0,34,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,1,0,0
GSM1658230,0,0,36,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,99,0
GSM1658231,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,745,0,0,0,0,0,0,0,0,40,0,0,0,0,1,2,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,1,0,3,0
GSM1658232,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40,0,0,0
GSM1658233,10,0,0,47,0,0,0,51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,139,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
GSM1658234,175,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,68,0,0,0,0,1,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0
GSM1658235,0,0,0,167,1,0,0,1,107,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0,0,32,0
GSM1658236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658237,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,102,0,0,0,0,0,0,26,0,0,0,0,205,1,84,0
GSM1658238,0,0,0,41,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,248,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0
GSM1658239,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,51,0,0,0,3,0,0,0,0,0,0,0,40,0,0,8,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,107,0
GSM1658240,100,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1074,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,10,3,0
GSM1658241,24,1,0,0,0,0,0,87,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
GSM1658242,0,0,0,0,296,0,0,13,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,92,0,0,0,0,0,0,0
GSM1658243,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
GSM1658333,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,86,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0
GSM1658334,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,0,0,0,0,31,0,2,0
GSM1658335,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657877,0,0,0,1,281,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
GSM1657881,0,0,0,20,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,172,0
GSM1657988,0,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,78,0,89,0,0,159,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657989,0,0,0,10,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,34,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
GSM1657990,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,3,0,0,0,0,38,0,0,71,0,0,6,0,0,0,0,0,0,0,13,41,8,0,0,0,0,0,102,24,5,0
GSM1657991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,17,0,0,0,7,0,0,0,0,0,0,1,87,0,0,0,0,0,0,0,31,0,0
GSM1657992,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,4,0,0,0,0,0,0,0,197,108,0,0
GSM1657993,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,79,0,0,0
GSM1657994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657995,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0
GSM1657996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,12,0,0
GSM1657997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657998,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
GSM1658000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0
GSM1658001,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658002,52,0,0,109,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,11,0,0,0,0,0,0,53,0,0,0,0,0,0,36,89,1,504,0,0,0,0,0,30,0,0
GSM1658003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,0
GSM1658004,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,1,0
GSM1658005,15,0,0,31,104,0,0,0,0,0,0,0,0,0,0,82,21,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,76,0,0,0,45,7,0
GSM1658006,336,0,0,0,3,0,0,0,0,0,208,0,0,0,0,1,0,0,0,0,0,0,0,0,180,0,0,10,0,0,0,462,0,0,0,0,0,0,1,0,0,0,0,89,0,0,0,1,357,0
GSM1658007,0,0,0,0,112,0,0,0,0,0,78,0,0,0,0,83,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
GSM1658009,161,4,0,11,0,0,9,0,0,0,0,0,0,0,0,71,0,0,0,15,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,4,0
GSM1658010,18,1,0,0,21,0,1,0,0,0,82,0,0,0,0,0,0,0,0,44,4,0,0,0,2,111,0,22,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,23,0,0,15,86,0
GSM1658012,32,0,0,44,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,14,0,0,0,24,0,23,0,0,0,0,2,0,0,0,0,0,0,0,15,14,0,0,0,0,0,0,9,1,0
GSM1658014,0,89,0,216,2,0,0,48,0,0,0,0,3,0,0,45,3,0,4,24,0,25,0,21,92,0,0,0,0,0,117,357,0,0,0,0,0,1,0,285,0,0,0,0,9,0,48,10,377,0
GSM1658016,0,15,0,1,0,0,0,0,0,0,43,0,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,109,0,0,0,0,0,0,0,1,0,0
GSM1658017,112,36,0,9,0,0,0,0,0,0,76,0,0,0,0,102,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,2,116,0,0,0,0,0,0,0,0,86,8,0
GSM1658018,0,0,0,2,1094,0,0,7,0,0,9,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,28,2,342,0
GSM1658020,0,26,0,43,0,0,0,0,0,0,816,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,196,0,0
GSM1658021,0,95,0,0,9,0,0,0,0,0,28,2,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,23,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
GSM1658025,1,11,0,1,14,0,0,0,0,3,15,0,0,0,0,96,33,0,0,12,0,0,0,0,88,72,0,0,0,0,147,0,0,0,0,0,0,34,0,1,0,0,0,0,0,0,47,190,5,0
GSM1658026,155,2,0,0,89,0,0,27,9,0,572,0,0,0,0,123,0,0,0,0,0,0,0,0,32,0,24,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,202,4,0
GSM1658027,70,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,38,4,0,0,0,0,0,0,0,1,53,0,0
GSM1658029,78,5,0,4,0,0,0,20,0,0,242,0,0,0,0,409,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,225,4,0
GSM1658031,0,0,0,1,0,0,0,0,5,0,542,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,249,1,0,0,0,0,0,0,42,0,328,0
GSM1658032,283,0,0,33,192,0,4,16,50,0,6,0,0,0,0,160,0,0,0,7,0,0,0,0,103,69,0,0,0,0,0,96,0,0,10,0,0,0,76,17,55,0,0,4,0,0,153,1,49,0
GSM1658033,14,0,0,130,27,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1105,0,601,606,0,82,122,217,12
GSM1658034,0,25,0,80,272,0,0,93,126,0,70,0,0,0,0,90,0,0,0,10,0,41,0,0,55,141,0,0,0,0,0,0,0,1,6,0,0,37,19,0,0,159,0,0,0,0,15,69,177,0
GSM1658035,5,0,0,2,0,0,0,4,0,0,1,0,0,0,0,40,0,0,0,0,46,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,32,117,38,0
GSM1658037,0,2,0,301,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,5,0,0,0,0,2,0,0,0,26,0,30,0,0,0,0,0,21,0,0,253,155,0,0,0,0,0,33,1,0,0
GSM1658038,69,0,0,254,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,5,0,0
GSM1658039,0,0,0,281,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1344,0,0,0,0,0,0,0,1,1,0,0,0,0,0,17,0,0,0,5,98,0
GSM1658040,8,1,0,37,0,0,0,0,0,0,0,0,0,0,0,7,0,0,228,36,0,0,0,198,92,198,0,0,0,0,0,0,0,0,0,0,0,0,0,70,72,165,0,0,0,0,137,2,0,50
GSM1658041,3,1,0,65,0,0,0,35,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,42,0,0,0,1,0,17,2,0,0,0,0,0,53,9,0,0,0,0,0,13,0,174,0,0,0
GSM1658042,0,0,0,1,708,0,0,41,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,121,0,0,0,0,0,0,74,0,0,0,0,1,0,0,0,233,5,0,0,0,0,1,0,4,157,0
GSM1658043,3,0,0,2,0,0,0,0,0,0,1002,0,0,0,0,100,0,0,0,7,0,0,0,0,3,0,0,0,0,237,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,502,0,0,0
GSM1658045,0,0,0,2,0,0,0,12,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,462,0
GSM1658046,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,14,0,0,67,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,298,0
GSM1658048,9,0,0,0,0,0,0,0,0,0,420,0,0,0,0,52,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,1,4,1,0,2,0,0,0,0,0,0,0,0
GSM1658049,3,19,48,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0
GSM1658050,0,0,0,0,948,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,125,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
GSM1658051,168,18,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,42,0,1,0,129,0,0,86,0,0,3,745,1,0,0,0,0,0,0,45,10,0,0
GSM1658052,108,52,0,0,1,0,0,0,0,0,1,0,0,0,0,84,0,0,0,0,0,84,0,0,27,0,0,0,0,0,74,82,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,61,14,0
GSM1658053,24,0,0,0,1,0,0,0,0,0,422,0,0,0,0,176,0,0,0,0,0,1,0,0,258,0,0,0,0,1,0,3,0,0,0,0,0,53,0,1,0,0,0,40,0,0,0,137,0,0
GSM1658054,0,0,0,3,367,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,4,15,0,0,6,0,0,0,0,0,147,70,0
GSM1658055,1,0,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,13,0,15,0,3,0,0,2,2,0,0
GSM1658056,38,40,0,0,2,0,0,172,0,0,433,0,0,0,0,9,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,153,2,0,0,0,0,0,116,0,0,67,20,0,0
GSM1658058,0,0,0,62,1,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,119,0,0,0,116,146,0,35,143,0,0
GSM1658059,0,0,0,45,3,0,0,0,0,0,288,0,0,0,0,0,0,23,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,26,0,0,4,5,0,0,0,0,2,0,0,0,0,0,0
GSM1658060,0,2,0,0,1,0,0,0,0,0,382,0,0,0,0,37,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0,0,0,1,0,0,3,385,254,0
GSM1658061,1,0,0,35,1,0,0,0,0,2,669,0,0,0,0,0,0,0,15,2,0,37,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,72,29,129,0
GSM1658062,3,0,0,2,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,100,0,2,0,0,46,17,0,0
GSM1658063,0,75,0,23,1,0,0,2,41,0,137,0,0,1,0,95,16,0,103,18,0,93,0,30,57,0,0,32,0,0,0,11,0,0,0,0,0,0,89,90,0,0,7,0,0,0,10,11,185,0
GSM1658064,41,52,0,12,1,0,0,0,0,0,489,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,364,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
GSM1658065,0,0,0,314,3,0,58,0,18,0,317,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,2,0,0,0,0,0,0
GSM1658066,0,80,0,0,3,0,0,0,0,0,14,0,0,0,0,14,0,0,0,87,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,35,0,7,0,0,11,0,0,0,1,0,0
GSM1658067,11,0,0,2,13,0,0,0,0,0,430,0,0,0,0,20,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,429,0,0,0,0,0,0,0,25,272,27,0
GSM1658068,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,73,0,0,90,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,20,0,0,311,0,0,2,0,0,0,32,49,0
GSM1658069,272,3,0,1,0,0,0,0,0,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,0,0,0,0,0,2,0,0,0,0,0,0
