1.170336387104797815e-02;-2.003774745762518794e+00;-2.219654423566535806e-01;-1.151059829192051742e+00;-1.933414065661631431e+00;-1.286406077343086596e-01
-3.003167220425714476e-02;-5.909864061000739355e+00;-1.259030906393386040e+01;4.133365545877334846e+00;4.043432802633700973e+00;2.387585889125232175e-02
-4.404935376747612374e-02;7.608016271016293519e-02;-4.939403701407313108e+00;7.992170533792933185e+00;6.603093989851291035e+00;1.761542503346674726e-02
2.070703744642591205e-03;3.896644065985586991e+00;-8.943402182502079967e+00;1.172134677367315136e+00;8.854541672185856527e+00;-2.399892773713031141e-02
1.276551019978420382e-02;3.163635622255099200e+00;8.432061344255961544e+00;1.886655128039517182e+00;-1.526592133578882482e+01;1.458018146938305261e-02
6.305906755598215951e-02;-3.023069724377389633e+00;3.956270708365539068e+00;-9.006615728296279988e-02;8.399072713663827017e+00;-1.100235055389216406e-02
-1.644477831450331246e-02;4.156359366314410941e+00;-2.785292058109325009e+00;6.052382831168578115e+00;1.634351684416881501e+00;-3.175624465949111741e-02
6.766560272051383440e-02;7.326296980857650354e+00;9.471469693953412872e+00;-4.655793294048463871e+00;4.678755820277638477e+00;-8.412936946941238295e-03
-2.002092178561861065e-03;-6.817697926447215728e+00;-4.511600768675853246e+00;-9.422333795532457368e-02;7.533082783876611010e+00;3.471860511695581963e-02
-7.610619284700723131e-02;1.228086525398555651e+01;-9.459892991369024173e+00;-3.442425161649695475e+00;-1.146755230899555222e+01;-1.712221081350688567e-02
-1.020882131063337826e-02;-1.112753970000624548e+01;-1.078308448520282248e+01;-6.141534659972284871e+00;-4.449427192374216133e+00;4.675639843799035689e-02
-1.271085587522219340e-02;-2.491294787501535435e+00;-2.151820889005524873e-02;4.702499547267459334e+00;7.033957365565724373e+00;-5.748605285889142602e-02
-4.738275764393386214e-02;4.887426516279722577e+00;7.590484910055375067e-01;2.300827783960525785e+00;3.749223970664150585e+00;-3.141414399682892350e-02
5.091454694047562596e-02;1.844485025198120631e+00;-2.762986111961934221e-01;1.644423782249235355e+00;3.334687215980732589e+00;-4.947653112725599461e-02
